quote,author
"The time to make up your mind about people, is never.",Philip Barry
Work doesn't work without play.,Shonda Rhimes
"Reach out your hand if your cup be empty, if your cup is full may it be again.",Robert Hunter
Our heads are round so thought can change direction.,Francis Picabia
"In a time of destruction, create something.",Maxine Hong Kingston
We can always begin again.,Sharon Salzberg
A journey of a thousand miles begins with a single step.,Lao Tzu
The only way to be truly happy is to make others happy.,William Carlos Williams
Love yourself first and everything else falls into line.,Lucille Ball
"The most effective way to do it, is to do it.",Amelia Earhart
The time is always ripe to do right.,Martin Luther King Jr.
"The greater the difficulty, the more the glory in surmounting it.",Epicurus
Love is space and time made perceptible to the heart.,Marcel Proust
Truth is proper and beautiful in all times and in all places.,Frederick Douglass
The heart is wiser than the intellect.,Josiah Gilbert Holland
"Love all, trust a few, do wrong to none.",William Shakespeare
"Sometimes you win, sometimes you learn.",John Maxwell
Hope springs eternal in the human breast.,Alexander Pope
Not what we have but what we enjoy constitutes our abundance.,Jean Antoine Petit-Senn
The secret of life is to fall seven times and to get up eight times.,Paulo Coelho
Men who are in earnest are not afraid of consequences.,Marcus Garvey
All you have to do is write one true sentence. Write the truest sentence that you know.,Ernest Hemingway
No wise man ever wished to be younger.,Jonathan Swift
"Happiness is not a goal, it’s a by-product.",Eleanor Roosevelt
Don't wait. The time will never be just right.,Napoleon Hill
To be careful with people and with words was a rare and beautiful thing.,Benjamin Alire Sáenz
Diligence is the mother of good fortune.,Miguel de Cervantes
You'll never find a rainbow if you're looking down.,Charlie Chaplin
"It is not easy to be a pioneer - but oh, it is fascinating!",Elizabeth Blackwell
"Mind is a flexible mirror, adjust it, to see a better world.",Amit Ray
"Courage is very important. Like a muscle, it is strengthened by use.",Ruth Gordon
"Nobody has ever measured, not even poets, how much the heart can hold.",Zelda Fitzgerald
"Sometimes you win, sometimes you lose, sometimes it rains.",Ron Shelton
What I am is good enough if I would only be it openly.,Carl Rogers
Too many of us are not living our dreams because we are living our fears.,Les Brown
"What do we live for, if not to make life less difficult for each other?",George Eliot
"We know what we are, but know not what we may be.",William Shakespeare
The world always seems brighter when you've just made something that wasn't there before.,Neil Gaiman
"When we sow a seed, we plant a narrative of future possibility.",Sue Stuart-Smith
All our dreams can come true if we have the courage to pursue them.,Walt Disney
If you do not tell the truth about yourself you cannot tell it about other people.,Virginia Woolf
Luck is what happens when preparation meets opportunity.,Seneca
Education must not simply teach work - it must teach Life.,W.E.B. Du Bois
The only difference between success and failure is the ability to take action.,Alexander Graham Bell
"If they don't give you a seat at the table, bring a folding chair.",Shirley Chisholm
I can be someone’s and still be my own.,Shel Silverstein
"Where there is love and inspiration, I don’t think you can go wrong.",Ella Fitzgerald
"If you invest in beauty, it will remain with you all the days of your life.",Frank Lloyd Wright
"In the depths of Winter, I finally learned that within me there lay an invincible summer.",Albert Camus
Forgiveness is just another name for freedom.,Byron Katie
What good is warmth without cold to give it sweetness?,John Steinbeck
Blessed are the hearts that can bend; they shall never be broken.,Albert Camus
"Difficulties strengthen the mind, as labor does the body.",Seneca
"In three words, I can sum up everything I’ve learned about life: It goes on.",Robert Frost
To love oneself is the beginning of a life-long romance.,Oscar Wilde
Life can only be understood backwards; but it must be lived forwards.,Søren Kierkegaard
The willingness to show up changes us. It makes us a little braver each time.,Brené Brown
"Be happy, take care of your teeth, always let your conscience be your guide.",Patti Smith
"It's one of the greatest gifts you can give yourself, to forgive.",Maya Angelou
"When I grow up, I’m gonna look up from my phone and see my life.",Phoebe Bridgers
Trust your gut. Forgive yourself. Be grateful.,Cheryl Strayed
The great thing about getting older is that you don't lose all the other ages you've been.,Madeleine L'Engle
He who has a why to live for can bear almost any how.,Friedrich Nietzsche
Courage is the price that life exacts for granting peace.,Amelia Earhart
The first wealth is health.,Ralph Waldo Emerson
A small act is worth a million thoughts.,Ai Weiwei
Logic will get you from A to B. Imagination will take you everywhere.,Albert Einstein
"You don't always have to be doing something. You can just be, and that's plenty.",Alice Walker
"Nothing is worth more than laughter. It is strength to laugh and to abandon oneself, to be light.",Frida Kahlo
"There is so much to be grateful for, words are poor things.",Marilynne Robinson
I would rather have 30 minutes of wonderful than a lifetime of nothing special.,Robert Harling
Don't move the way fear makes you move.,Rumi
What is happiness except the simple harmony between a man and the life he leads?,Albert Camus
"Patience is bitter, but its fruit is sweet.",Jean-Jacques Rousseau
"When you run into something interesting, drop everything else and study it.",B. F. Skinner
It's the simple things in life that are the most extraordinary.,Paulo Coelho
"Fall in love with the masterpiece, and also the paint on the floor.",Morgan Harper Nichols
Time you enjoy wasting is not wasted time.,Marthe Troly-Curtin
"The beauty is that through disappointment you can gain clarity, and with clarity comes conviction and true originality.",Conan O'Brien
It is only after the deepest darkness that the greatest joy can come.,Malcolm X
"Genius, like humanity, rusts for want of use.",William Hazlitt
"Seek first the virtues of the mind; and other things either will come, or will not be wanted.",Francis Bacon
"Nothing succeeds like success. Get a little success, and then just get a little more.",Maya Angelou
Every gift from a friend is a wish for your happiness.,Richard Bach
"Whatever you are, try to be a good one.",William Makepeace Thackeray
"I learned that courage was not the absence of fear, but the triumph over it.",Nelson Mandela
"I'm not afraid of storms, for I'm learning how to sail my ship.",Louisa May Alcott
"Letting go gives us freedom, and freedom is the only condition for happiness.",Thich Nhat Hanh
Chance favors only the prepared mind.,Louis Pasteur
"He has achieved success who has lived well, laughed often, and loved much.",Bessie Anderson Stanley
"Inspiration usually comes during work, rather than before it.",Madeleine L'Engle
"Who looks outside, dreams; who looks inside, awakes.",Carl Jung
Stay close to any sounds that make you glad you are alive.,Hafez
"To affect the quality of the day, that is the highest of arts.",Henry David Thoreau
You miss 100 percent of the shots you don't take.,Wayne Gretzky
One sees great things from the valley; only small things from the peak.,G.K. Chesterton
Success is a collection of problems solved.,I. M. Pei
"Wisely, and slow. They stumble that run fast.",William Shakespeare
